# This is a Revit shared parameter file.							
# These parameters are part of an ongoing collaborative effort by OpenRFA.							
# If you would like to add, remove, or modify any parameters in this file, please join us: http://OpenRFA.org.							
# Do not edit manually.							
*META	VERSION	MINVERSION					
META	2	1					
*GROUP	ID	NAME
GROUP	229	Common
GROUP	364	Architectural
GROUP	365	Structural
GROUP	199	Mechanical
GROUP	198	Electrical
GROUP	205	Plumbing
GROUP	203	Energy Analysis
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
PARAM	a4d4a6bb-1eca-43ed-a52b-376bff2d9a76	AirFlowAirShaft	HVAC_AIR_FLOW		199	1		1
PARAM	2bdd8db8-5038-4370-a029-b9158d176356	AirFlowAirTerminal	HVAC_AIR_FLOW		199	1		1
PARAM	994b38e4-461a-4dd8-b2cc-255aaca7d494	AirFlowDamper	HVAC_AIR_FLOW		199	1		1
PARAM	b3c2bd25-5d2a-4f60-8a0e-ad3a71d866f4	AirFlowExhaust2Actual	HVAC_AIR_FLOW		199	1	Secondary exhaust air flow used when multiple exhausts are required	1
PARAM	dbe19a60-cf81-4ad8-92a4-01ba4ed357ce	AirFlowExhaust2Design	HVAC_AIR_FLOW		199	1	Secondary exhaust air flow used when multiple exhausts are required	1
PARAM	b31cbaa7-2d92-4261-83fa-58649c837d76	AirFlowExhaustActual	HVAC_AIR_FLOW		199	1		1
PARAM	1c155d96-baaf-4cd1-9a4c-411b90446707	AirFlowExhaustDesign	HVAC_AIR_FLOW		199	1		1
PARAM	305d3bec-3c00-4d3b-a282-7f63836028b2	AirFlowFanPoweredBoxPrimary	HVAC_AIR_FLOW		199	1		1
PARAM	240a86e9-5b16-4ddc-8842-4199df4e562d	AirFlowFanPoweredBoxPrimaryDesign	HVAC_AIR_FLOW		199	1		1
PARAM	01f13c27-6dc7-4498-ab94-2743aa599a33	AirFlowLeakageRate	HVAC_AIR_FLOW		199	1		1
PARAM	2c51ff5d-3b44-4d85-b06a-5a7c3a039ffa	AirFlowMaximum	HVAC_AIR_FLOW		199	1	The maximum air flow of an element.	1
PARAM	44bc2a38-ae7f-4358-850a-7dcf684de9dd	AirFlowMaximumCooling	HVAC_AIR_FLOW		199	1	Maximum air flow rate for cooling	1
PARAM	fb790ff8-e943-40a1-8a16-8c8ea955586c	AirFlowMaximumHeating	HVAC_AIR_FLOW		199	1	Air flow rate usually assigned to hot deck side of dual-duct terminal unit	1
PARAM	22c4c557-523f-4fba-b535-48b24ecb9347	AirFlowMinimum	HVAC_AIR_FLOW		199	1		1
PARAM	2d7cefe0-3f6a-4298-8ece-78fd1cfeb52a	AirFlowMinimumHeating	HVAC_AIR_FLOW		199	1	Air flow rate usually assigned to hot deck side of dual-duct terminal unit	1
PARAM	d11f6083-c768-4bfb-86b7-2f030a343203	AirFlowReturnActual	HVAC_AIR_FLOW		199	1		1
PARAM	0521c33b-5e4c-44f6-9555-7e0b09d0ed12	AirFlowReturnDesign	HVAC_AIR_FLOW		199	1		1
PARAM	8f2513cc-3d30-48de-bb4e-e93038c64406	AirFlowSensor	HVAC_AIR_FLOW		199	1		1
PARAM	82403120-78c4-43cd-8a0a-60aa1f8e8bf3	AirFlowSupplyActual	HVAC_AIR_FLOW		199	1		1
PARAM	6dd3aa10-8f89-427d-932a-3234aff88266	AirFlowSupplyDesign	HVAC_AIR_FLOW		199	1		1
PARAM	d78902a7-06f3-45f8-856e-ac7129f9a14a	AirFlowSupplyFailure	HVAC_AIR_FLOW		199	1	Supply air flow rate under failure conditions	1
PARAM	9d37ef33-7403-438c-ab63-8bd104427fc5	AirFlowTransferInDesign	HVAC_AIR_FLOW		199	1	Transfer air into room/space.	1
PARAM	d36c8de8-4ce8-41e9-b540-457af069dc4d	AirFlowTransferOutDesign	HVAC_AIR_FLOW		199	1	Transfer air out of room/space.	1
PARAM	f86c82e3-d841-4b8c-82ac-7cd93a6d9f05	AirFlowVentilationActual	HVAC_AIR_FLOW		199	1		1
PARAM	4adda7c4-0aa7-4cf6-b83a-410584f64de1	AirFlowVentilationDesign	HVAC_AIR_FLOW		199	1		1
PARAM	3fd35489-5638-4093-a193-19167dab93b9	AirFlowVentilationRange	TEXT		199	1		1
PARAM	020a1ac8-1a19-438f-8efa-ae561efb6355	AllocatedAirshaft	TEXT		199	1		1
